@00 0011000001011001
@01 0000000000111011
@02 0011111111011001
@03 0001000000111011
@04 0011000010001001
@05 0010000000111011
@06 0011000000101001
@07 0011000000111011
@08 0011111111111001
@09 0100000000111011
@0A 0001000001011001
@0B 0010000000001001
@0C 0100000000001010
@0D 0101000000001010
@0E 0110000000001001
@0F 0011001000001010
@10 0111001101000001
@11 0000001001101100
@12 0000000000001000
@13 0111010100110001
@14 0000001001101100
@15 0000000000001000
@16 1111001010001110
@17 0000000000001000
@18 0110011000110100
@19 0010001000011000
@1A 0001000111111000
@1B 0000000010001101
@1C 0000000000001000
@1D 0111000000010001
@1E 1111111000001100
@1F 0000000000001000
@20 0101000001001011
@21 0110000001011011
@22 0111000001101011
@23 0000111111101110
@24 0000000000001000
@25 0100001100000000
@26 0000110111101110
@27 0000000000001000
@28 0101001100000000
@29 0000110110001110
@2A 0000000000001000
@2B 0111000011111001
@2C 1000001101110010
@2D 1001001101110011
@2E 1010100010010100
@2F 1011001101010101
@30 0111000000101001
@31 1000100001110111
@32 1000100001110110
@33 1000100000011000
@34 0000111100001111
@35 0000000000001000
